Title|Link|Image|Description
IRC<->Discord Relay|https://github.com/Minetest-j45/discord-irc_relay|https://j1233.minetest.land/images/portfolio/irc-discord.png|A customisable chat relay that relays between an IRC channel and a Discord channel.
Jewelraid|https://github.com/Minetest-j45/jewelraid|https://j1233.minetest.land/images/portfolio/jewelraid.png|A Minetest mod that adds a game where each team has to steal jewels from the other team to not loose.
JMute|https://github.com/Minetest-j45/j_mute|https://j1233.minetest.land/images/portfolio/mute.png|A Minetest mod that adds the ability to temporarily or permanently mute players.
Time Stone| https://github.com/Minetest-j45/time_stone|https://j1233.minetest.land/images/portfolio/timestone.png|A Minetest Mod that adds stones that can change the time.
Teleport Carrot|https://github.com/Minetest-j45/teleport_carrot|https://j1233.minetest.land/images/portfolio/telecarrot.png| A Minetest mod that adds an item that has a chance of teleporting you somewhere nearby.
Protective Shell|https://github.com/Minetest-j45/protective_shell|https://j1233.minetest.land/images/portfolio/prot.png|A Dragonfire client CSM that makes a barrier around you.
Keystrokes|https://github.com/Minetest-j45/keystrokes|https://j1233.minetest.land/images/portfolio/keystrokes.png|A Minetest CSM that adds the ability to see which keys/buttons are being pressed.
Sumo Duels|https://github.com/Minetest-j45/sumo_duels|https://j1233.minetest.land/images/portfolio/sumo_duels.png|A Minetest mod that implements the sumo duels minigame.
Barrier Redo|https://github.com/Minetest-j45/barrier_redo|https://github.com/Minetest-j45/barrier_redo/blob/master/screenshot.png?raw=true|A fork of the Minetest barrier mod with an extra feature.
Tag|https://github.com/Minetest-j45/tag|https://j1233.minetest.land/images/portfolio/tag.png|A Minetest mod that adds the ability to play tag.